r,t,y,SumLandAreaImpactPerTech
"Greece","ALELGRBPO",2019,0
"Greece","ALELGRBPO",2020,0
"Greece","ALELGRBPO",2021,0
"Greece","ALELGRBPO",2022,0
"Greece","ALELGRBPO",2023,0
"Greece","ALELGRBPO",2024,0
"Greece","ALELGRBPO",2025,0
"Greece","ALELGRBPO",2026,0
"Greece","ALELGRBPO",2027,0
"Greece","ALELGRBPO",2028,0
"Greece","ALELGRBPO",2029,0
"Greece","ALELGRBPO",2030,0
"Greece","ALELGRBPO",2031,0
"Greece","ALELGRBPO",2032,0
"Greece","ALELGRBPO",2033,0
"Greece","ALELGRBPO",2034,0
"Greece","ALELGRBPO",2035,0
"Greece","ALELGRBPO",2036,0
"Greece","ALELGRBPO",2037,0
"Greece","ALELGRBPO",2038,0
"Greece","ALELGRBPO",2039,0
"Greece","ALELGRBPO",2040,0
"Greece","ALELGRBPO",2041,0
"Greece","ALELGRBPO",2042,0
"Greece","ALELGRBPO",2043,0
"Greece","ALELGRBPO",2044,0
"Greece","ALELGRBPO",2045,0
"Greece","ALELGRBPO",2046,0
"Greece","ALELGRBPO",2047,0
"Greece","ALELGRBPO",2048,0
"Greece","ALELGRBPO",2049,0
"Greece","ALELGRBPO",2050,0
"Greece","BATT",2019,0
"Greece","BATT",2020,0
"Greece","BATT",2021,0
"Greece","BATT",2022,0
"Greece","BATT",2023,0
"Greece","BATT",2024,0
"Greece","BATT",2025,0
"Greece","BATT",2026,0
"Greece","BATT",2027,0
"Greece","BATT",2028,0
"Greece","BATT",2029,0
"Greece","BATT",2030,0
"Greece","BATT",2031,0
"Greece","BATT",2032,0
"Greece","BATT",2033,0
"Greece","BATT",2034,0
"Greece","BATT",2035,0
"Greece","BATT",2036,0
"Greece","BATT",2037,0
"Greece","BATT",2038,0
"Greece","BATT",2039,0
"Greece","BATT",2040,0
"Greece","BATT",2041,0
"Greece","BATT",2042,0
"Greece","BATT",2043,0
"Greece","BATT",2044,0
"Greece","BATT",2045,0
"Greece","BATT",2046,0
"Greece","BATT",2047,0
"Greece","BATT",2048,0
"Greece","BATT",2049,0
"Greece","BATT",2050,0
"Greece","GEOPWR_H",2019,0
"Greece","GEOPWR_H",2020,0
"Greece","GEOPWR_H",2021,0
"Greece","GEOPWR_H",2022,0
"Greece","GEOPWR_H",2023,0
"Greece","GEOPWR_H",2024,0
"Greece","GEOPWR_H",2025,0
"Greece","GEOPWR_H",2026,0
"Greece","GEOPWR_H",2027,0
"Greece","GEOPWR_H",2028,0
"Greece","GEOPWR_H",2029,0
"Greece","GEOPWR_H",2030,0
"Greece","GEOPWR_H",2031,0
"Greece","GEOPWR_H",2032,0
"Greece","GEOPWR_H",2033,0
"Greece","GEOPWR_H",2034,0
"Greece","GEOPWR_H",2035,0
"Greece","GEOPWR_H",2036,7.76
"Greece","GEOPWR_H",2037,7.76
"Greece","GEOPWR_H",2038,7.76
"Greece","GEOPWR_H",2039,7.76
"Greece","GEOPWR_H",2040,7.76
"Greece","GEOPWR_H",2041,7.76
"Greece","GEOPWR_H",2042,7.76
"Greece","GEOPWR_H",2043,7.76
"Greece","GEOPWR_H",2044,7.76
"Greece","GEOPWR_H",2045,7.76
"Greece","GEOPWR_H",2046,7.76
"Greece","GEOPWR_H",2047,7.76
"Greece","GEOPWR_H",2048,7.76
"Greece","GEOPWR_H",2049,7.76
"Greece","GEOPWR_H",2050,7.76
"Greece","GEOPWR_M",2019,0
"Greece","GEOPWR_M",2020,0
"Greece","GEOPWR_M",2021,0
"Greece","GEOPWR_M",2022,0
"Greece","GEOPWR_M",2023,0
"Greece","GEOPWR_M",2024,0
"Greece","GEOPWR_M",2025,0
